地震の発生日,地震の発生時刻,震央地名,緯度,経度,深さ,Ｍ,最大震度
2011/06/05,17:22:12.9,福島県浜通り,37°06.8′N,140°49.6′E,7 km,3.3,震度２
2011/06/05,17:19:02.5,福島県浜通り,37°06.9′N,140°49.9′E,8 km,3.3,震度２
2011/06/05,11:17:05.7,福島県沖,37°28.0′N,141°40.2′E,46 km,3.9,震度２
2011/06/05,10:22:04.3,千葉県北東部,35°42.3′N,140°38.5′E,48 km,3.5,震度２
2011/06/05,10:06:07.5,島根県東部,35°05.3′N,132°40.3′E,10 km,3.3,震度２
2011/06/05,09:16:58.3,茨城県沖,36°31.2′N,140°55.8′E,14 km,3.9,震度２
2011/06/05,06:14:07.4,茨城県沖,35°52.7′N,141°16.8′E,41 km,4.4,震度２
2011/06/05,01:37:56.1,岩手県沖,39°05.5′N,142°08.6′E,45 km,3.9,震度２
2011/06/05,01:31:19.0,島根県東部,35°05.2′N,132°40.4′E,10 km,3.3,震度２
2011/06/04,20:01:35.6,釧路地方北部,43°31.0′N,144°30.5′E,143 km,4.4,震度２
2011/06/04,15:29:42.1,宮城県沖,38°01.4′N,141°30.7′E,62 km,3.8,震度２
2011/06/04,12:37:15.8,宮城県沖,38°16.3′N,141°15.9′E,76 km,4.4,震度３
2011/06/04,12:32:58.5,秋田県内陸北部,40°14.4′N,140°22.8′E,13 km,4.1,震度３
2011/06/04,12:00:17.5,茨城県沖,36°30.3′N,140°56.5′E,14 km,3.9,震度２
2011/06/04,10:41:10.0,福島県沖,37°00.2′N,141°11.6′E,28 km,4.1,震度２
2011/06/04,09:03:33.7,福島県沖,37°16.1′N,141°28.7′E,36 km,4.3,震度２
2011/06/04,09:03:32.2,根室地方北部,43°29.5′N,144°51.0′E,135 km,3.7,震度２
2011/06/04,04:03:17.5,新潟県中越地方,37°00.7′N,138°42.0′E,4 km,1.9,震度２
2011/06/04,03:56:52.0,新潟県中越地方,37°01.2′N,138°42.3′E,7 km,3.2,震度３
2011/06/04,02:03:22.6,島根県西部,35°06.2′N,132°39.9′E,10 km,3.7,震度２
2011/06/04,01:57:31.0,島根県東部,35°05.7′N,132°40.2′E,11 km,5.2,震度４
2011/06/04,01:00:14.1,福島県沖,36°59.4′N,141°12.6′E,30 km,5.5,震度５弱
2011/06/03,21:44:38.7,福島県沖,37°16.7′N,141°28.1′E,36 km,4.2,震度２
2011/06/03,16:07:18.2,福島県沖,36°59.7′N,141°10.6′E,30 km,3.6,震度２
2011/06/03,15:42:36.2,宮城県中部,38°19.2′N,140°41.3′E,12 km,3.4,震度３
2011/06/03,10:59:04.4,新潟県中越地方,37°02.5′N,138°42.4′E,9 km,2.8,震度２
2011/06/03,10:33:27.7,茨城県南部,35°58.8′N,140°09.4′E,62 km,4.5,震度３
2011/06/03,09:05:02.7,福島県沖,37°18.1′N,143°49.9′E,57 km,6.1,震度３
2011/06/03,04:22:51.4,新潟県中越地方,37°02.5′N,138°42.5′E,9 km,2.2,震度２
2011/06/03,01:14:57.6,宮城県沖,38°25.9′N,141°49.0′E,57 km,3.8,震度２
2011/06/02,23:41:35.5,福島県中通り,37°05.7′N,140°35.4′E,7 km,3.8,震度３
2011/06/02,23:37:49.6,福島県沖,37°30.6′N,142°43.0′E,31 km,4.9,震度２
2011/06/02,21:00:07.8,富山県東部,36°28.8′N,137°38.2′E,1 km,3.8,震度２
2011/06/02,17:42:19.9,長野県北部,36°57.8′N,138°35.5′E,6 km,2.3,震度３
2011/06/02,16:02:44.0,新潟県中越地方,37°01.9′N,138°41.7′E,11 km,2.3,震度２
2011/06/02,16:01:50.0,新潟県中越地方,37°01.7′N,138°41.5′E,8 km,3.4,震度４
2011/06/02,14:47:52.5,茨城県北部,36°49.5′N,140°35.1′E,7 km,4.2,震度２
2011/06/02,12:51:03.0,新潟県中越地方,37°02.5′N,138°42.4′E,8 km,4.1,震度４
2011/06/02,11:51:04.8,新潟県中越地方,37°02.1′N,138°42.2′E,6 km,2.1,震度２
2011/06/02,11:36:29.1,新潟県中越地方,37°02.6′N,138°42.7′E,12 km,2.9,震度３
2011/06/02,11:33:48.0,新潟県中越地方,37°01.0′N,138°42.3′E,6 km,4.7,震度５強
2011/06/02,11:15:37.7,宮城県沖,38°10.2′N,141°45.4′E,55 km,4.0,震度２
2011/06/02,10:28:18.8,福島県浜通り,36°57.4′N,140°42.2′E,17 km,3.9,震度２
2011/06/02,09:29:44.0,宮城県沖,38°16.3′N,141°52.6′E,64 km,3.9,震度２
2011/06/02,04:57:55.5,栃木県北部,36°38.4′N,139°28.3′E,4 km,2.9,震度２
2011/06/02,03:37:00.0,岩手県沖,39°43.9′N,142°14.7′E,44 km,4.3,震度２
2011/06/02,01:39:26.8,浦河沖,41°40.1′N,142°14.2′E,42 km,4.1,震度２
2011/06/01,21:18:44.4,福島県会津,37°40.2′N,139°56.2′E,8 km,2.8,震度２
2011/06/01,18:33:45.0,茨城県沖,36°36.9′N,140°49.4′E,53 km,3.4,震度２
2011/06/01,17:18:18.9,千葉県東方沖,35°31.8′N,140°43.0′E,28 km,4.5,震度３
2011/06/01,08:53:59.0,宮城県沖,38°38.2′N,141°54.5′E,49 km,4.2,震度２
2011/06/01,08:19:59.3,茨城県北部,36°43.5′N,140°35.5′E,8 km,3.8,震度３
2011/06/01,07:18:59.0,岐阜県飛騨地方,36°15.5′N,137°05.0′E,7 km,2.8,震度２
2011/06/01,06:24:12.3,福島県浜通り,37°07.0′N,140°50.2′E,6 km,3.1,震度２
2011/06/01,06:23:27.2,福島県浜通り,37°07.0′N,140°50.4′E,7 km,3.4,震度３
2011/06/01,03:48:25.8,福島県浜通り,37°00.8′N,140°42.9′E,8 km,3.5,震度２
2011/06/01,02:15:17.1,宮城県沖,38°52.7′N,141°59.8′E,50 km,4.1,震度２
2011/06/01,01:41:19.6,福島県沖,37°39.5′N,141°45.7′E,44 km,4.2,震度２
2011/06/01,01:26:07.9,三陸沖,40°14.9′N,143°21.1′E,12 km,5.1,震度２
2011/05/31,21:28:35.7,岩手県沖,39°20.5′N,142°03.7′E,48 km,5.3,震度４
2011/05/31,16:50:13.2,茨城県沖,36°12.9′N,140°59.7′E,45 km,4.4,震度２
2011/05/31,16:12:20.2,福島県沖,37°11.9′N,141°05.4′E,32 km,3.9,震度２
2011/05/31,08:53:39.9,三陸沖,40°15.5′N,143°22.9′E,10 km,5.0,震度２
2011/05/31,07:16:09.1,福島県沖,37°23.2′N,141°15.2′E,33 km,3.3,震度２
2011/05/31,05:39:18.7,茨城県北部,36°48.4′N,140°33.4′E,7 km,3.6,震度２
2011/05/31,04:36:36.8,茨城県沖,36°30.7′N,140°55.8′E,15 km,5.0,震度３
2011/05/30,15:06:23.8,福島県浜通り,37°05.5′N,140°51.0′E,9 km,2.8,震度２
2011/05/30,14:28:37.9,福島県浜通り,36°57.4′N,140°43.6′E,14 km,3.7,震度２
2011/05/30,14:28:14.6,千葉県北西部,35°30.7′N,140°07.3′E,23 km,3.0,震度２
2011/05/30,14:21:39.4,福島県沖,37°20.6′N,141°08.3′E,27 km,3.7,震度２
2011/05/30,06:55:15.5,福島県会津,37°40.4′N,139°56.2′E,8 km,3.6,震度２
2011/05/30,05:50:17.2,福島県浜通り,37°07.8′N,140°50.1′E,9 km,3.3,震度２
2011/05/29,20:56:15.4,秋田県内陸南部,39°32.0′N,140°24.1′E,7 km,2.5,震度２
2011/05/29,20:41:39.3,茨城県北部,36°48.6′N,140°34.3′E,6 km,3.6,震度２
2011/05/29,20:29:47.1,苫小牧沖,42°06.9′N,141°30.2′E,88 km,3.8,震度２
2011/05/29,18:49:18.3,茨城県沖,36°25.2′N,141°00.8′E,50 km,4.1,震度２
2011/05/29,18:40:42.1,宮城県沖,38°22.0′N,141°46.2′E,54 km,4.2,震度２
2011/05/29,13:44:13.5,茨城県北部,36°52.4′N,140°41.3′E,8 km,3.6,震度２
2011/05/29,13:23:32.5,福島県浜通り,36°59.0′N,140°35.7′E,10 km,4.2,震度２
2011/05/29,12:43:37.7,千葉県北西部,35°30.3′N,140°07.7′E,22 km,3.1,震度２
2011/05/29,11:55:51.5,茨城県沖,36°34.3′N,141°03.8′E,36 km,3.8,震度２
2011/05/29,11:27:50.5,茨城県北部,36°47.9′N,140°34.0′E,17 km,3.6,震度２
2011/05/29,10:42:46.0,福島県沖,37°06.1′N,141°07.6′E,51 km,3.4,震度２
2011/05/29,09:03:07.3,岩手県沖,39°45.2′N,142°21.6′E,41 km,4.1,震度２
2011/05/29,08:51:51.9,熊本県熊本地方,33°01.8′N,130°44.5′E,12 km,3.4,震度２
2011/05/29,07:02:42.1,福島県浜通り,37°07.2′N,140°47.5′E,2 km,2.6,震度２
2011/05/29,06:04:02.2,福島県沖,37°20.5′N,141°22.1′E,48 km,3.9,震度２
2011/05/29,05:18:38.0,薩摩半島西方沖,31°37.1′N,129°35.8′E,7 km,4.3,震度３
2011/05/29,03:52:54.4,宮城県沖,38°52.8′N,142°15.3′E,46 km,4.3,震度２
2011/05/29,02:59:39.8,青森県東方沖,40°32.6′N,142°02.8′E,41 km,3.7,震度２
2011/05/29,01:36:04.3,宮城県北部,38°49.9′N,140°37.3′E,5 km,2.2,震度２
2011/05/29,00:52:29.8,大分県南部,32°53.4′N,131°41.7′E,14 km,3.3,震度２
2011/05/28,22:54:11.2,福島県浜通り,37°02.0′N,140°41.0′E,9 km,3.6,震度２
2011/05/28,20:55:14.8,宮城県沖,38°41.8′N,142°24.2′E,34 km,3.9,震度２
2011/05/28,19:03:08.9,トカラ列島近海,29°14.9′N,129°12.3′E,11 km,2.1,震度２
2011/05/28,16:43:34.1,福島県中通り,37°03.0′N,140°33.6′E,6 km,2.9,震度２
2011/05/28,16:03:23.0,熊本県熊本地方,33°01.8′N,130°44.5′E,11 km,3.1,震度２
2011/05/28,11:13:59.8,茨城県北部,36°27.5′N,140°36.2′E,56 km,4.4,震度３
2011/05/28,10:57:19.9,千葉県東方沖,35°42.3′N,140°56.8′E,11 km,4.4,震度３
2011/05/28,08:01:53.7,岩手県沖,39°47.7′N,142°08.4′E,47 km,4.5,震度３
2011/05/28,07:50:21.2,福島県浜通り,37°06.9′N,140°49.9′E,7 km,2.9,震度２
2011/05/28,07:49:32.9,福島県浜通り,37°06.9′N,140°49.9′E,8 km,2.9,震度２
2011/05/28,03:33:20.5,新潟県中越地方,37°02.4′N,138°42.6′E,8 km,3.2,震度３
2011/05/27,23:39:27.3,茨城県沖,36°25.9′N,141°07.2′E,46 km,4.3,震度２
2011/05/27,22:51:26.6,伊豆大島近海,35°01.8′N,139°27.2′E,33 km,3.4,震度２
2011/05/27,22:33:36.1,秋田県内陸南部,39°36.7′N,140°37.9′E,5 km,4.6,震度４
2011/05/27,20:51:12.5,福島県浜通り,37°07.1′N,140°50.0′E,7 km,3.0,震度２
2011/05/27,20:25:08.7,福島県浜通り,36°59.0′N,140°49.8′E,15 km,3.6,震度３
2011/05/27,19:53:03.6,秋田県内陸南部,39°27.5′N,140°22.2′E,9 km,2.4,震度３
2011/05/27,17:04:08.1,福島県中通り,37°04.4′N,140°38.7′E,15 km,4.2,震度４
2011/05/27,16:11:56.0,秋田県沿岸南部,39°30.5′N,140°15.2′E,8 km,2.6,震度２
2011/05/27,13:44:03.2,福島県沖,37°22.5′N,141°27.7′E,30 km,3.6,震度３
2011/05/27,12:34:15.3,福島県浜通り,37°06.7′N,140°49.7′E,8 km,4.7,震度４
2011/05/27,08:25:08.1,福島県浜通り,37°06.9′N,140°50.0′E,7 km,3.3,震度３
2011/05/27,08:21:41.6,福島県浜通り,37°06.8′N,140°49.6′E,8 km,3.5,震度２
2011/05/27,04:50:41.9,福島県中通り,37°05.0′N,140°37.9′E,8 km,3.6,震度２
2011/05/27,02:19:04.4,茨城県沖,36°33.6′N,141°15.1′E,46 km,4.3,震度２
2011/05/27,00:04:38.3,岩手県沖,39°04.9′N,142°23.0′E,34 km,4.2,震度２
2011/05/26,21:22:50.6,福島県浜通り,37°06.6′N,140°49.8′E,4 km,3.2,震度３
2011/05/26,20:12:50.4,茨城県北部,36°43.0′N,140°37.9′E,6 km,4.0,震度３
2011/05/26,19:56:36.2,茨城県北部,36°43.1′N,140°37.4′E,6 km,4.8,震度４
2011/05/26,19:15:54.2,福島県浜通り,37°06.6′N,140°50.1′E,7 km,3.7,震度３
2011/05/26,15:57:34.5,岩手県沖,39°38.0′N,142°05.9′E,48 km,4.1,震度３
2011/05/26,10:37:09.0,福島県沖,37°14.6′N,141°02.2′E,30 km,3.5,震度２
2011/05/26,09:48:59.2,宮城県北部,38°49.9′N,140°37.3′E,5 km,3.0,震度３
2011/05/25,23:20:51.2,千葉県東方沖,35°29.8′N,140°55.7′E,24 km,3.9,震度２
2011/05/25,17:27:52.8,宮城県沖,38°08.2′N,141°36.2′E,60 km,4.1,震度２
2011/05/25,12:47:28.4,福島県中通り,37°01.2′N,140°30.2′E,5 km,3.0,震度２
2011/05/25,09:19:15.8,茨城県南部,35°55.4′N,140°08.3′E,62 km,4.5,震度３
2011/05/25,08:03:08.6,茨城県北部,36°51.0′N,140°41.7′E,9 km,3.8,震度２
2011/05/25,07:37:53.2,福島県沖,37°26.3′N,141°30.7′E,42 km,4.3,震度３
2011/05/25,06:46:04.1,福島県浜通り,37°06.8′N,140°50.3′E,6 km,2.5,震度２
2011/05/25,05:59:00.7,福島県浜通り,37°06.9′N,140°49.9′E,8 km,3.2,震度２
2011/05/25,05:36:13.4,福島県浜通り,37°06.7′N,140°49.8′E,7 km,5.0,震度５弱
2011/05/25,05:35:13.4,福島県浜通り,37°06.4′N,140°49.9′E,7 km,3.0,震度２
2011/05/25,01:31:02.1,石川県加賀地方,36°20.8′N,136°44.8′E,8 km,3.2,震度２
2011/05/24,20:50:31.3,千葉県北西部,35°41.0′N,140°02.5′E,69 km,3.8,震度２
2011/05/24,20:49:20.3,茨城県沖,36°23.9′N,141°07.3′E,44 km,5.0,震度３
2011/05/24,19:46:14.6,秋田県内陸南部,39°36.6′N,140°38.0′E,5 km,2.8,震度２
2011/05/24,19:18:12.8,茨城県沖,36°46.8′N,141°17.3′E,36 km,4.6,震度３
2011/05/24,18:58:41.6,沖縄本島近海,27°18.3′N,128°56.5′E,42 km,3.7,震度２
2011/05/24,17:03:31.8,福島県沖,37°06.5′N,141°08.0′E,51 km,3.9,震度２
2011/05/24,14:43:30.5,十勝地方南部,42°21.4′N,143°07.4′E,50 km,4.1,震度２
2011/05/24,12:40:50.0,三陸沖,39°47.0′N,143°29.2′E,27 km,5.8,震度３
2011/05/24,10:40:13.8,茨城県北部,36°43.8′N,140°39.0′E,6 km,3.3,震度２
2011/05/24,08:56:39.3,茨城県沖,35°59.9′N,141°13.4′E,37 km,3.9,震度２
2011/05/24,06:56:44.3,福島県中通り,37°04.0′N,140°28.7′E,7 km,2.8,震度２
2011/05/24,06:55:28.2,宮城県沖,38°32.1′N,141°42.8′E,54 km,3.8,震度２
2011/05/23,23:40:22.7,宮城県沖,38°03.7′N,142°38.9′E,32 km,4.8,震度２
2011/05/23,23:07:15.7,茨城県北部,36°42.1′N,140°37.3′E,7 km,3.1,震度２
2011/05/23,18:46:50.3,福島県浜通り,37°06.7′N,140°46.4′E,6 km,2.8,震度２
2011/05/23,14:20:56.8,宮城県沖,38°11.3′N,142°09.2′E,16 km,4.8,震度２
2011/05/23,12:26:21.3,宮城県沖,38°09.8′N,141°40.9′E,51 km,3.8,震度２
2011/05/23,06:39:53.4,福島県沖,37°36.3′N,141°36.7′E,43 km,4.3,震度２
2011/05/23,01:18:12.5,熊本県熊本地方,33°01.5′N,130°43.3′E,12 km,3.5,震度２
2011/05/22,23:46:10.2,福島県沖,37°35.0′N,143°27.4′E,45 km,5.6,震度２
2011/05/22,20:06:55.9,福島県沖,37°34.9′N,142°03.5′E,27 km,4.7,震度２
2011/05/22,17:33:37.2,三陸沖,39°07.1′N,143°00.6′E,21 km,4.7,震度２
2011/05/22,07:32:36.9,福島県浜通り,37°02.9′N,140°58.8′E,53 km,3.9,震度２
2011/05/22,07:06:27.4,千葉県北東部,35°43.7′N,140°38.6′E,48 km,5.5,震度４
2011/05/22,04:51:10.3,福島県浜通り,37°08.3′N,140°47.3′E,4 km,2.7,震度２
2011/05/22,02:45:01.7,根室地方北部,43°30.8′N,144°50.8′E,143 km,4.0,震度２
2011/05/22,02:17:22.2,福島県会津,36°56.9′N,139°25.3′E,4 km,3.9,震度３
2011/05/22,00:03:10.5,茨城県沖,36°32.5′N,140°52.4′E,51 km,4.1,震度３
2011/05/21,19:42:28.0,宮城県沖,38°41.9′N,142°12.4′E,40 km,4.4,震度２
2011/05/21,19:24:44.2,福島県沖,37°11.1′N,141°28.3′E,48 km,4.4,震度３
2011/05/21,17:51:47.5,茨城県南部,36°00.5′N,140°23.5′E,55 km,3.6,震度２
2011/05/21,15:25:38.2,滋賀県北部,35°22.4′N,135°53.3′E,15 km,3.4,震度２
2011/05/21,14:35:24.4,岩手県沖,39°05.6′N,142°26.1′E,30 km,4.4,震度２
2011/05/21,12:40:45.7,福島県沖,37°05.3′N,141°09.3′E,51 km,4.0,震度３
2011/05/21,11:16:42.7,福島県浜通り,37°08.5′N,140°47.3′E,3 km,2.7,震度２
2011/05/21,05:22:30.0,福島県中通り,36°53.2′N,140°32.4′E,7 km,3.5,震度２
2011/05/21,05:20:51.7,千葉県東方沖,35°49.1′N,140°54.4′E,29 km,3.5,震度２
2011/05/21,01:04:44.6,神奈川県西部,35°29.2′N,139°08.0′E,17 km,3.8,震度３
2011/05/20,20:42:16.3,宮城県沖,38°10.8′N,141°42.0′E,51 km,3.9,震度２
2011/05/20,20:16:03.7,茨城県沖,36°19.4′N,141°02.9′E,45 km,3.9,震度２
2011/05/20,17:53:03.9,茨城県南部,35°59.3′N,140°05.3′E,64 km,4.6,震度４
2011/05/20,16:28:46.4,福島県沖,37°27.1′N,141°29.0′E,41 km,5.2,震度４
2011/05/20,13:48:03.0,茨城県北部,36°41.0′N,140°33.5′E,3 km,3.4,震度２
2011/05/20,12:50:19.2,福島県沖,37°04.1′N,141°10.1′E,50 km,3.9,震度２
2011/05/20,09:46:15.4,千葉県東方沖,35°48.0′N,141°10.5′E,36 km,5.8,震度４
2011/05/20,09:10:10.7,宮城県沖,37°48.5′N,142°03.6′E,33 km,4.4,震度２
2011/05/20,04:41:59.8,福島県沖,37°13.7′N,141°08.2′E,13 km,3.8,震度２
2011/05/20,04:30:25.7,陸奥湾,41°09.2′N,140°52.3′E,11 km,3.0,震度２
2011/05/19,23:01:46.6,宮城県沖,38°37.3′N,141°53.4′E,47 km,3.8,震度２
2011/05/19,22:42:26.2,茨城県北部,36°42.0′N,140°37.8′E,6 km,3.2,震度３
2011/05/19,21:12:18.2,茨城県沖,35°59.4′N,141°05.8′E,34 km,4.1,震度２
2011/05/19,18:58:24.7,茨城県沖,36°42.8′N,141°02.2′E,48 km,3.7,震度２
2011/05/19,18:12:43.7,福島県沖,37°10.3′N,142°50.8′E,42 km,5.5,震度２
2011/05/19,17:32:49.1,宮城県沖,38°19.7′N,141°46.5′E,60 km,4.8,震度３
2011/05/19,12:41:48.4,青森県東方沖,40°54.5′N,142°07.5′E,52 km,3.8,震度２
2011/05/19,12:12:31.9,青森県東方沖,41°34.0′N,142°03.8′E,62 km,3.6,震度２
2011/05/19,05:39:27.9,宮城県沖,38°24.1′N,141°46.5′E,58 km,4.1,震度２
2011/05/18,22:32:43.3,福島県浜通り,36°55.8′N,140°42.1′E,8 km,4.3,震度２
2011/05/18,20:48:27.7,茨城県沖,36°35.8′N,140°58.4′E,48 km,4.2,震度２
2011/05/18,20:16:41.5,宮城県沖,38°24.3′N,142°07.5′E,31 km,4.0,震度２
2011/05/18,19:21:08.0,茨城県北部,36°42.1′N,140°37.8′E,5 km,2.8,震度２
2011/05/18,18:11:21.1,宮城県沖,38°12.5′N,141°36.8′E,60 km,3.9,震度２
2011/05/18,16:23:56.2,福島県沖,37°13.2′N,141°23.6′E,48 km,4.2,震度４
2011/05/18,11:37:12.9,宮城県中部,38°19.3′N,140°41.7′E,13 km,3.1,震度２
2011/05/18,08:36:13.9,岩手県沖,39°14.0′N,142°22.6′E,31 km,4.0,震度２
2011/05/18,07:53:40.1,茨城県沖,36°12.9′N,141°00.3′E,36 km,3.5,震度２
2011/05/18,04:34:30.0,茨城県北部,36°52.5′N,140°41.1′E,9 km,3.9,震度２
2011/05/17,22:41:01.0,茨城県北部,36°16.1′N,140°27.3′E,52 km,4.0,震度３
2011/05/17,19:54:06.3,新潟県中越地方,37°02.5′N,138°42.4′E,11 km,2.0,震度２
2011/05/17,19:40:02.7,山梨県中・西部,35°20.5′N,138°31.3′E,19 km,2.6,震度２
2011/05/17,16:49:00.0,千葉県東方沖,35°50.6′N,140°56.0′E,32 km,3.5,震度２
