地震の発生日,地震の発生時刻,震央地名,緯度,経度,深さ,Ｍ,最大震度
2011/05/17,13:54:48.0,岩手県沖,39°16.4′N,142°14.9′E,42 km,3.9,震度２
2011/05/17,10:03:03.7,福島県沖,37°45.6′N,141°01.2′E,18 km,4.0,震度３
2011/05/17,07:38:15.2,福島県沖,37°16.6′N,141°23.3′E,47 km,3.1,震度２
2011/05/17,07:32:23.7,長野県北部,36°56.8′N,138°35.5′E,4 km,2.3,震度２
2011/05/17,07:14:21.7,青森県東方沖,41°32.9′N,142°04.3′E,64 km,4.2,震度２
2011/05/17,06:14:05.8,宮城県沖,38°09.4′N,141°44.8′E,55 km,4.2,震度２
2011/05/17,03:05:02.8,富山県東部,36°28.7′N,137°38.3′E,2 km,4.5,震度２
2011/05/17,00:53:32.7,福島県沖,37°22.6′N,141°17.8′E,35 km,4.6,震度４
2011/05/16,18:05:59.3,福島県沖,37°18.3′N,141°32.1′E,32 km,4.1,震度２
2011/05/16,17:30:03.0,福島県沖,37°15.3′N,141°21.2′E,49 km,3.9,震度２
2011/05/16,12:20:46.7,岩手県沖,39°06.6′N,142°07.9′E,45 km,3.7,震度２
2011/05/16,08:27:47.1,新潟県中越地方,36°58.3′N,138°36.2′E,6 km,2.0,震度２
2011/05/16,07:23:14.0,新潟県中越地方,36°58.4′N,138°36.5′E,5 km,2.2,震度２
2011/05/16,06:58:18.0,千葉県北東部,35°51.9′N,140°37.3′E,52 km,3.8,震度２
2011/05/16,04:07:40.9,宮城県沖,38°37.7′N,141°56.0′E,48 km,4.7,震度３
2011/05/16,03:45:25.9,福島県中通り,37°02.4′N,140°18.2′E,3 km,2.8,震度２
2011/05/15,22:51:10.2,福島県沖,37°24.7′N,141°23.3′E,28 km,3.7,震度２
2011/05/15,22:03:32.9,新潟県中越地方,36°58.7′N,138°37.9′E,9 km,3.0,震度２
2011/05/15,21:32:58.4,岩手県沖,39°45.9′N,142°43.8′E,31 km,4.7,震度２
2011/05/15,21:14:20.7,福島県沖,37°17.2′N,142°33.3′E,68 km,5.3,震度３
2011/05/15,19:25:14.4,福島県沖,37°04.2′N,142°29.5′E,6 km,5.1,震度２
2011/05/15,18:56:38.5,宮城県沖,38°19.9′N,141°43.4′E,52 km,3.7,震度２
2011/05/15,16:56:45.2,福島県会津,37°42.4′N,139°55.7′E,7 km,3.7,震度３
2011/05/15,16:03:30.5,福島県浜通り,37°06.5′N,140°47.1′E,9 km,3.5,震度２
2011/05/15,14:19:43.4,十勝地方中部,42°39.9′N,143°00.7′E,106 km,3.5,震度２
2011/05/15,13:12:16.8,宮城県沖,38°08.9′N,141°43.7′E,55 km,3.9,震度２
2011/05/15,08:50:48.1,福島県沖,37°39.3′N,141°34.9′E,48 km,5.1,震度３
2011/05/15,07:30:27.4,根室半島南東沖,42°51.2′N,146°18.7′E,48 km,5.0,震度３
2011/05/15,01:45:11.0,宮城県沖,38°51.4′N,142°04.8′E,42 km,3.9,震度２
2011/05/15,00:01:43.4,福島県沖,37°24.6′N,141°19.0′E,28 km,4.6,震度３
2011/05/14,23:49:08.6,福島県沖,37°09.0′N,141°21.8′E,48 km,3.9,震度２
2011/05/14,22:46:50.4,茨城県北部,36°41.5′N,140°36.5′E,5 km,3.8,震度２
2011/05/14,19:11:35.1,宮城県沖,38°36.0′N,142°09.8′E,35 km,4.1,震度２
2011/05/14,11:07:07.6,秋田県内陸南部,39°31.1′N,140°26.5′E,10 km,2.7,震度２
2011/05/14,09:25:12.8,福島県沖,37°17.8′N,141°36.6′E,45 km,4.3,震度２
2011/05/14,08:43:06.0,福島県会津,37°42.3′N,139°55.8′E,8 km,3.1,震度２
2011/05/14,08:40:38.9,福島県沖,37°18.0′N,141°37.3′E,44 km,4.4,震度２
2011/05/14,08:35:50.9,福島県沖,37°19.6′N,141°37.7′E,41 km,5.9,震度４
2011/05/14,06:49:25.2,茨城県沖,35°57.4′N,141°06.2′E,29 km,4.7,震度３
2011/05/14,04:51:47.0,福島県沖,37°03.2′N,141°21.7′E,31 km,4.0,震度２
2011/05/14,01:28:03.3,茨城県北部,36°44.3′N,140°35.4′E,6 km,4.3,震度３
2011/05/13,22:54:39.0,千葉県東方沖,35°48.0′N,140°59.5′E,27 km,4.0,震度２
2011/05/13,22:51:11.0,千葉県東方沖,35°48.4′N,140°59.8′E,28 km,4.2,震度２
2011/05/13,17:26:49.7,福島県沖,36°51.9′N,141°03.3′E,49 km,4.0,震度２
2011/05/13,17:19:41.9,福島県浜通り,37°05.5′N,140°42.2′E,6 km,3.5,震度２
2011/05/13,10:17:42.4,福島県浜通り,37°05.4′N,140°50.0′E,7 km,2.8,震度２
2011/05/13,08:35:55.4,茨城県南部,36°09.9′N,140°05.8′E,50 km,3.9,震度２
2011/05/13,07:36:08.4,茨城県北部,36°40.1′N,140°35.8′E,6 km,3.6,震度３
2011/05/13,05:52:09.7,千葉県北西部,35°39.6′N,140°03.6′E,70 km,4.1,震度２
2011/05/13,01:20:59.3,岩手県沖,39°39.8′N,142°08.3′E,49 km,4.7,震度３
2011/05/13,00:48:03.2,福島県浜通り,37°05.9′N,140°49.7′E,7 km,2.9,震度２
2011/05/13,00:26:15.2,茨城県沖,36°17.8′N,141°01.7′E,46 km,4.3,震度２
2011/05/12,21:41:22.6,宮城県沖,38°22.4′N,141°52.1′E,65 km,3.8,震度２
2011/05/12,18:51:24.3,福島県浜通り,37°00.1′N,140°47.6′E,10 km,3.7,震度２
2011/05/12,14:57:15.7,福島県会津,37°44.5′N,139°55.4′E,9 km,3.2,震度２
2011/05/12,04:20:54.5,埼玉県秩父地方,36°07.9′N,138°58.4′E,131 km,3.9,震度２
2011/05/12,03:21:48.0,宮城県沖,38°31.7′N,141°48.8′E,50 km,4.6,震度３
2011/05/12,03:20:15.4,千葉県北東部,35°43.0′N,140°35.7′E,47 km,3.5,震度２
2011/05/12,02:46:20.3,和歌山県北部,34°11.7′N,135°10.5′E,6 km,3.5,震度３
2011/05/12,01:40:00.1,福島県沖,37°34.8′N,141°35.9′E,47 km,3.9,震度２
2011/05/11,23:08:51.4,福島県中通り,37°02.3′N,140°29.9′E,6 km,2.6,震度２
2011/05/11,21:19:06.5,青森県三八上北地方,40°29.6′N,141°07.1′E,11 km,3.0,震度２
2011/05/11,21:16:29.8,千葉県東方沖,35°48.9′N,140°55.1′E,29 km,3.4,震度２
2011/05/11,20:52:42.0,新潟県中越地方,36°58.3′N,138°38.3′E,8 km,3.0,震度２
2011/05/11,19:23:37.9,福島県中通り,37°06.1′N,140°36.5′E,12 km,3.4,震度２
2011/05/11,13:51:47.2,茨城県北部,36°41.5′N,140°37.2′E,4 km,3.4,震度２
2011/05/11,11:00:49.2,福島県浜通り,37°08.3′N,140°47.1′E,6 km,3.4,震度３
2011/05/11,09:50:49.6,宮城県沖,38°10.4′N,141°40.8′E,51 km,3.9,震度２
2011/05/11,07:15:03.7,福島県中通り,37°01.8′N,140°37.2′E,6 km,3.3,震度２
2011/05/11,05:24:15.3,千葉県東方沖,35°40.4′N,141°00.7′E,23 km,4.7,震度３
2011/05/11,04:58:10.8,宮城県沖,38°54.8′N,141°56.2′E,51 km,4.0,震度２
2011/05/11,04:22:25.1,千葉県東方沖,35°47.2′N,140°58.9′E,13 km,4.2,震度２
2011/05/11,03:24:17.6,宮城県沖,38°17.8′N,141°52.9′E,47 km,4.2,震度３
2011/05/11,03:09:58.5,福島県浜通り,37°06.5′N,140°46.0′E,5 km,2.9,震度２
2011/05/11,02:02:15.6,千葉県東方沖,35°40.4′N,140°50.6′E,28 km,4.1,震度２
2011/05/11,01:42:38.7,茨城県北部,36°38.3′N,140°36.4′E,5 km,2.6,震度２
2011/05/11,00:22:39.7,茨城県沖,36°43.5′N,140°55.7′E,52 km,3.7,震度２
2011/05/10,23:13:59.3,和歌山県北部,34°12.2′N,135°11.6′E,5 km,2.8,震度２
2011/05/10,23:01:53.4,和歌山県北部,34°11.9′N,135°11.1′E,5 km,4.2,震度４
2011/05/10,23:01:47.3,和歌山県北部,34°11.9′N,135°11.1′E,5 km,1.9,震度２
2011/05/10,22:26:31.7,福島県浜通り,37°06.7′N,140°46.0′E,5 km,2.6,震度２
2011/05/10,22:09:30.6,和歌山県北部,34°11.8′N,135°10.9′E,5 km,3.4,震度２
2011/05/10,19:14:38.8,茨城県沖,36°13.5′N,141°51.7′E,58 km,5.4,震度３
2011/05/10,18:02:39.4,宮崎県北部平野部,32°14.4′N,131°17.1′E,63 km,3.3,震度２
2011/05/10,10:35:54.5,茨城県北部,36°42.7′N,140°35.8′E,9 km,3.1,震度２
2011/05/10,08:58:06.7,茨城県北部,36°45.0′N,140°35.0′E,7 km,3.2,震度２
2011/05/10,08:52:42.2,茨城県沖,36°14.4′N,141°03.2′E,40 km,3.9,震度２
2011/05/10,08:38:22.7,茨城県北部,36°41.9′N,140°38.2′E,6 km,4.5,震度４
2011/05/10,05:15:53.8,福島県沖,37°47.7′N,143°37.0′E,45 km,5.6,震度２
2011/05/10,00:45:55.0,岩手県内陸南部,39°26.3′N,141°17.3′E,5 km,2.9,震度２
2011/05/10,00:38:14.2,新潟県中越地方,37°01.5′N,138°41.8′E,7 km,2.7,震度２
2011/05/09,21:08:17.6,茨城県沖,36°27.9′N,141°04.7′E,23 km,4.4,震度２
2011/05/09,19:53:20.0,茨城県沖,36°32.3′N,140°51.3′E,52 km,4.0,震度３
2011/05/09,12:09:30.4,福島県浜通り,37°06.7′N,140°50.3′E,9 km,2.9,震度２
2011/05/09,11:26:41.0,福島県沖,36°57.4′N,141°32.5′E,43 km,4.3,震度２
2011/05/09,09:00:58.9,茨城県北部,36°48.3′N,140°34.8′E,5 km,3.8,震度２
2011/05/09,08:44:56.3,福島県中通り,37°05.4′N,140°35.8′E,6 km,2.8,震度２
2011/05/09,08:03:58.5,福島県浜通り,36°54.9′N,140°40.5′E,10 km,3.7,震度２
2011/05/09,06:28:31.5,茨城県沖,36°19.1′N,140°48.4′E,53 km,3.3,震度２
2011/05/09,04:59:30.9,岐阜県飛騨地方,35°58.8′N,137°18.3′E,7 km,2.9,震度２
2011/05/09,04:22:55.5,宮城県沖,38°23.9′N,141°59.1′E,48 km,3.8,震度２
2011/05/09,02:15:48.0,福島県浜通り,37°06.6′N,140°46.1′E,5 km,2.5,震度２
2011/05/09,00:20:45.6,福島県浜通り,36°58.9′N,140°46.6′E,12 km,4.1,震度２
2011/05/08,20:49:52.0,宮城県沖,38°17.8′N,141°40.1′E,52 km,3.9,震度２
2011/05/08,19:42:53.7,福島県沖,37°39.0′N,141°35.3′E,46 km,4.7,震度３
2011/05/08,14:01:48.1,茨城県北部,36°53.4′N,140°40.3′E,8 km,3.7,震度２
2011/05/08,13:53:42.3,福島県沖,37°01.3′N,141°05.0′E,51 km,4.4,震度３
2011/05/08,13:13:41.2,福島県沖,37°26.3′N,141°16.5′E,28 km,3.4,震度２
2011/05/08,11:56:12.7,長野県南部,35°50.9′N,137°39.1′E,10 km,3.1,震度２
2011/05/08,07:11:07.1,福島県浜通り,37°06.5′N,140°46.4′E,4 km,4.5,震度３
2011/05/08,06:24:00.4,福島県沖,37°20.3′N,141°36.0′E,44 km,4.3,震度２
2011/05/08,05:52:20.3,岩手県沖,40°14.6′N,142°30.0′E,34 km,5.7,震度４
2011/05/08,05:03:07.2,宮城県沖,38°48.8′N,141°41.8′E,78 km,4.1,震度２
2011/05/07,23:31:04.2,千葉県東方沖,35°43.5′N,140°54.9′E,13 km,3.8,震度２
2011/05/07,23:25:42.2,宮城県沖,38°23.4′N,141°58.7′E,47 km,4.0,震度２
2011/05/07,22:00:26.1,紀伊水道,33°51.5′N,134°40.9′E,38 km,3.6,震度２
2011/05/07,21:47:38.1,紀伊水道,33°51.3′N,134°41.1′E,39 km,4.0,震度３
2011/05/07,20:24:51.0,茨城県沖,36°43.1′N,141°06.6′E,24 km,4.2,震度２
2011/05/07,14:16:36.6,長野県北部,36°49.6′N,138°40.9′E,2 km,3.7,震度２
2011/05/07,13:34:53.9,福島県会津,37°44.7′N,139°55.9′E,8 km,4.6,震度４
2011/05/07,10:12:23.1,福島県浜通り,37°06.4′N,140°52.1′E,8 km,2.8,震度２
2011/05/06,23:15:16.7,福島県浜通り,36°56.1′N,140°39.2′E,7 km,3.8,震度２
2011/05/06,20:52:14.2,秋田県内陸南部,39°33.3′N,140°27.0′E,9 km,3.6,震度３
2011/05/06,18:00:15.1,佐渡付近,37°42.6′N,138°06.8′E,18 km,4.2,震度３
2011/05/06,16:56:12.5,宮城県沖,38°20.5′N,141°43.6′E,51 km,4.1,震度３
2011/05/06,15:43:53.9,宮城県沖,38°24.8′N,142°12.2′E,36 km,4.2,震度２
2011/05/06,14:14:56.9,岩手県沖,39°04.6′N,142°13.8′E,44 km,4.7,震度３
2011/05/06,08:21:22.4,沖縄本島近海,26°04.9′N,128°40.3′E,35 km,5.6,震度２
2011/05/06,07:46:50.6,茨城県沖,36°33.9′N,141°49.4′E,44 km,4.1,震度２
2011/05/06,07:36:57.1,福島県中通り,37°00.9′N,140°30.3′E,6 km,4.0,震度３
2011/05/06,06:55:25.9,福島県沖,37°23.8′N,141°17.2′E,34 km,3.8,震度２
2011/05/06,03:32:07.5,福島県会津,37°43.7′N,139°55.8′E,8 km,3.4,震度３
2011/05/06,03:06:48.4,茨城県北部,36°43.0′N,140°36.4′E,7 km,3.5,震度３
2011/05/06,02:35:24.2,福島県浜通り,37°05.7′N,140°48.2′E,6 km,3.0,震度２
2011/05/06,02:04:27.3,福島県浜通り,37°05.9′N,140°48.5′E,6 km,5.2,震度５弱
2011/05/05,23:58:19.1,三陸沖,38°12.7′N,144°07.1′E,42 km,6.1,震度３
2011/05/05,23:33:14.2,福島県沖,37°10.5′N,141°07.2′E,33 km,3.9,震度２
2011/05/05,22:23:39.4,宮城県沖,38°53.0′N,141°59.1′E,50 km,3.9,震度２
2011/05/05,20:02:11.7,福島県沖,36°57.4′N,141°04.0′E,51 km,3.9,震度２
2011/05/05,19:20:47.4,茨城県北部,36°50.9′N,140°34.9′E,8 km,4.5,震度３
2011/05/05,14:06:41.9,千葉県東方沖,35°41.2′N,140°44.9′E,45 km,3.7,震度２
2011/05/05,12:14:20.2,新潟県中越地方,37°00.7′N,138°40.7′E,8 km,2.5,震度２
2011/05/05,10:39:17.4,福島県浜通り,37°13.2′N,140°53.4′E,8 km,3.4,震度２
2011/05/05,08:17:54.4,岩手県沖,39°04.5′N,142°21.6′E,35 km,3.3,震度２
2011/05/05,03:22:20.5,静岡県中部,35°13.5′N,138°23.7′E,18 km,3.6,震度３
2011/05/05,01:33:52.7,福島県中通り,37°01.2′N,140°20.4′E,1 km,2.7,震度２
2011/05/05,01:29:03.6,福島県沖,37°50.4′N,141°48.7′E,31 km,4.2,震度２
2011/05/05,00:09:04.2,茨城県北部,36°48.1′N,140°32.7′E,7 km,4.1,震度３
2011/05/04,22:18:49.9,宮城県沖,38°52.7′N,141°59.4′E,49 km,4.2,震度２
2011/05/04,20:43:17.5,茨城県沖,36°18.8′N,141°09.9′E,47 km,4.2,震度２
2011/05/04,17:47:48.0,茨城県北部,36°48.0′N,140°32.8′E,7 km,3.7,震度２
2011/05/04,17:47:08.7,茨城県北部,36°47.9′N,140°32.7′E,8 km,3.8,震度３
2011/05/04,17:44:53.4,福島県中通り,37°06.2′N,140°35.6′E,7 km,2.9,震度２
2011/05/04,16:37:59.8,茨城県北部,36°42.4′N,140°39.1′E,2 km,3.0,震度２
2011/05/04,16:13:33.8,埼玉県秩父地方,35°54.1′N,139°01.8′E,15 km,3.2,震度２
2011/05/04,15:18:30.4,福島県中通り,37°02.0′N,140°33.1′E,8 km,2.7,震度２
2011/05/04,14:41:46.4,青森県三八上北地方,40°50.7′N,141°24.8′E,92 km,4.6,震度３
2011/05/04,10:43:35.7,福島県沖,37°04.2′N,141°10.6′E,51 km,3.8,震度２
2011/05/04,08:06:47.9,秋田県内陸南部,39°31.0′N,140°24.7′E,9 km,2.6,震度２
2011/05/04,07:01:30.4,宮城県沖,38°23.3′N,141°58.5′E,47 km,4.2,震度２
2011/05/04,04:15:34.3,宮城県南部,37°58.8′N,140°33.6′E,10 km,3.9,震度２
2011/05/04,03:52:52.5,秋田県内陸南部,39°36.0′N,140°32.0′E,6 km,3.0,震度２
2011/05/03,23:53:06.3,福島県浜通り,37°02.2′N,140°49.0′E,10 km,3.5,震度２
2011/05/03,22:57:14.8,福島県中通り,37°00.7′N,140°35.1′E,8 km,4.5,震度４
2011/05/03,22:35:54.1,宮城県沖,38°48.2′N,142°02.5′E,47 km,4.8,震度３
2011/05/03,20:52:14.3,新潟県中越地方,36°57.8′N,138°36.2′E,8 km,2.9,震度２
2011/05/03,20:44:08.5,福島県沖,37°30.3′N,141°23.0′E,49 km,4.3,震度２
2011/05/03,14:26:08.9,千葉県南東沖,35°00.0′N,140°14.4′E,33 km,4.2,震度２
2011/05/03,11:13:24.2,福島県浜通り,36°57.3′N,140°37.2′E,9 km,3.8,震度２
2011/05/03,07:06:35.9,大阪府南部,34°17.1′N,135°10.4′E,8 km,2.9,震度２
2011/05/03,06:25:47.9,岩手県沖,40°03.4′N,142°43.3′E,31 km,5.1,震度３
2011/05/03,05:31:16.0,福島県沖,37°10.0′N,141°18.7′E,34 km,4.3,震度２
2011/05/03,05:15:43.5,津軽海峡,41°23.8′N,141°15.4′E,7 km,3.5,震度２
2011/05/03,05:01:47.3,茨城県沖,36°39.3′N,141°05.8′E,45 km,4.0,震度２
2011/05/02,22:34:30.5,茨城県北部,36°39.9′N,140°32.7′E,10 km,3.1,震度２
2011/05/02,21:36:45.7,宮城県沖,38°18.8′N,142°13.9′E,38 km,4.7,震度２
2011/05/02,20:29:49.0,宮城県沖,38°36.9′N,141°53.5′E,49 km,4.3,震度３
2011/05/02,18:52:51.4,福島県沖,37°04.9′N,141°24.8′E,46 km,3.9,震度２
2011/05/02,16:55:18.1,茨城県沖,36°35.9′N,140°49.8′E,28 km,3.9,震度３
2011/05/02,15:44:19.7,茨城県沖,36°20.9′N,140°49.4′E,49 km,3.8,震度２
2011/05/02,15:09:34.4,釧路沖,42°55.6′N,145°30.6′E,44 km,4.0,震度２
2011/05/02,12:16:55.0,福島県中通り,36°59.3′N,140°32.0′E,7 km,3.9,震度３
2011/05/02,11:09:35.5,福島県沖,37°39.1′N,141°36.0′E,48 km,4.7,震度３
2011/05/02,09:49:06.9,茨城県沖,36°19.5′N,140°56.1′E,39 km,3.8,震度２
2011/05/02,09:38:42.1,茨城県北部,36°42.2′N,140°35.7′E,9 km,3.7,震度２
2011/05/02,08:52:21.1,茨城県北部,36°41.9′N,140°37.5′E,7 km,3.3,震度３
2011/05/02,08:25:28.1,福島県沖,37°46.9′N,141°34.3′E,48 km,4.1,震度２
2011/05/02,08:02:01.2,奄美大島近海,28°39.7′N,129°35.4′E,16 km,3.9,震度２
2011/05/02,04:59:30.8,福島県浜通り,37°04.1′N,140°40.2′E,10 km,3.8,震度２
2011/05/01,21:30:34.1,秋田県内陸南部,39°30.2′N,140°27.6′E,10 km,2.5,震度２
2011/05/01,21:12:05.6,秋田県内陸南部,39°31.8′N,140°23.4′E,6 km,2.5,震度２
2011/05/01,20:01:45.7,福島県浜通り,37°06.0′N,140°48.3′E,8 km,3.2,震度２
2011/05/01,19:22:41.0,茨城県沖,35°53.9′N,140°50.8′E,42 km,4.4,震度２
2011/05/01,18:36:33.7,茨城県北部,36°37.8′N,140°33.6′E,22 km,3.9,震度３
2011/05/01,18:32:12.2,宮城県沖,38°38.2′N,141°53.5′E,47 km,3.9,震度２
2011/05/01,16:04:28.3,茨城県沖,35°54.6′N,141°03.3′E,30 km,4.4,震度２
2011/05/01,14:06:07.5,福島県沖,37°32.0′N,141°17.0′E,19 km,4.2,震度３
2011/05/01,12:37:18.3,福島県浜通り,37°04.0′N,140°40.1′E,10 km,3.9,震度３
2011/05/01,12:26:41.5,福島県沖,37°06.6′N,141°08.7′E,56 km,4.2,震度２
2011/05/01,11:48:45.7,福島県沖,37°25.4′N,141°12.5′E,29 km,4.6,震度４
2011/05/01,11:22:02.8,福島県浜通り,37°05.9′N,140°50.4′E,8 km,2.8,震度２
2011/05/01,10:56:03.5,福島県沖,37°08.7′N,141°22.4′E,49 km,4.1,震度３
2011/05/01,10:45:17.6,埼玉県南部,35°55.1′N,139°49.5′E,77 km,4.2,震度３
2011/05/01,10:27:45.8,茨城県沖,35°53.7′N,140°51.2′E,39 km,4.5,震度３
2011/05/01,09:02:32.9,福島県浜通り,37°05.8′N,140°50.8′E,9 km,3.7,震度３
2011/05/01,08:24:23.0,茨城県沖,36°23.8′N,140°59.8′E,20 km,4.3,震度２
2011/05/01,08:08:13.3,茨城県沖,36°23.7′N,141°00.4′E,20 km,4.2,震度２
2011/05/01,02:11:57.0,茨城県沖,36°23.3′N,141°00.3′E,21 km,4.9,震度３
